timestamp,script_name,action,input_path,output_path,status,safety_notes
2026-07-24T17:22:52-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-24T19:11:46-04:00,run_phase5r_b2_full_universe_market_data.py,benchmark_smoke_test,QQQ;XLK;SPY,in_memory_preflight_only,passed,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=1; full_universe_fetch_not_started_before_this_check
2026-07-24T19:11:50-04:00,run_phase5r_b2_full_universe_market_data.py,full_universe_market_data_refresh,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=2; smoke_test_passed=yes; held_tickers_price_only=yes
2026-07-24T19:11:50-04:00,run_phase5r_b2_full_universe_market_data.py,write_b2_market_data_outputs,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv;03_source_data/phase5r/phase5r_b2_market_data_quality_report.csv;03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv;00_project_control/phase5r_b2_data_source_decision.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_data_report.md,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; snapshot_rows=29; candidate_rows=27; held_price_rows=2; smoke_test_passed=yes
2026-07-24T19:11:52-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-24T19:13:24-04:00,run_phase5r_b2_full_universe_market_data.py,benchmark_smoke_test,QQQ;XLK;SPY,in_memory_preflight_only,passed,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=1; full_universe_fetch_not_started_before_this_check
2026-07-24T19:13:28-04:00,run_phase5r_b2_full_universe_market_data.py,full_universe_market_data_refresh,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=2; smoke_test_passed=yes; held_tickers_price_only=yes
2026-07-24T19:13:28-04:00,run_phase5r_b2_full_universe_market_data.py,write_b2_market_data_outputs,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv;03_source_data/phase5r/phase5r_b2_market_data_quality_report.csv;03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv;00_project_control/phase5r_b2_data_source_decision.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_data_report.md,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; snapshot_rows=29; candidate_rows=27; held_price_rows=2; smoke_test_passed=yes
2026-07-24T19:13:29-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-24T23:21:09-04:00,run_phase5r_b2_full_universe_market_data.py,benchmark_smoke_test,QQQ;XLK;SPY,in_memory_preflight_only,passed,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=1; full_universe_fetch_not_started_before_this_check
2026-07-24T23:21:12-04:00,run_phase5r_b2_full_universe_market_data.py,full_universe_market_data_refresh,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=2; smoke_test_passed=yes; held_tickers_price_only=yes
2026-07-24T23:21:12-04:00,run_phase5r_b2_full_universe_market_data.py,write_b2_market_data_outputs,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv;03_source_data/phase5r/phase5r_b2_market_data_quality_report.csv;03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv;00_project_control/phase5r_b2_data_source_decision.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_data_report.md,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; snapshot_rows=29; candidate_rows=27; held_price_rows=2; smoke_test_passed=yes
2026-07-24T23:21:12-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T03:14:36-04:00,verify_phase5r_b2_read_only_boundary.py,verify_phase5r_b2_read_only_boundary,phase5r_b2 outputs,00_project_control/phase5r_b2_verification_report.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_verification_report.md,failed,verification_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T03:32:58-04:00,verify_phase5r_b2_read_only_boundary.py,verify_phase5r_b2_read_only_boundary,phase5r_b2 outputs,00_project_control/phase5r_b2_verification_report.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_verification_report.md,complete,verification_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T04:03:36-04:00,verify_phase5r_b2_read_only_boundary.py,verify_phase5r_b2_read_only_boundary,phase5r_b2 outputs,00_project_control/phase5r_b2_verification_report.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_verification_report.md,complete,verification_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T04:34:16-04:00,verify_phase5r_b2_read_only_boundary.py,verify_phase5r_b2_read_only_boundary,phase5r_b2 outputs,00_project_control/phase5r_b2_verification_report.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_verification_report.md,complete,verification_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T12:47:35-04:00,run_phase5r_b2_full_universe_market_data.py,benchmark_smoke_test,QQQ;XLK;SPY,in_memory_preflight_only,passed,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=1; full_universe_fetch_not_started_before_this_check
2026-07-25T12:47:39-04:00,run_phase5r_b2_full_universe_market_data.py,full_universe_market_data_refresh,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=2; smoke_test_passed=yes; held_tickers_price_only=yes
2026-07-25T12:47:39-04:00,run_phase5r_b2_full_universe_market_data.py,write_b2_market_data_outputs,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv;03_source_data/phase5r/phase5r_b2_market_data_quality_report.csv;03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv;00_project_control/phase5r_b2_data_source_decision.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_data_report.md,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; snapshot_rows=29; candidate_rows=27; held_price_rows=2; smoke_test_passed=yes
2026-07-25T12:47:39-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
2026-07-25T21:36:17-04:00,run_phase5r_b2_full_universe_market_data.py,benchmark_smoke_test,QQQ;XLK;SPY,in_memory_preflight_only,failed,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=1; full_universe_fetch_not_started_before_this_check
2026-07-25T21:36:17-04:00,run_phase5r_b2_full_universe_market_data.py,full_universe_market_data_refresh,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv,not_attempted,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; sequence=2; smoke_test_passed=no; fail_safe_stop=yes; held_tickers_price_only=yes
2026-07-25T21:36:17-04:00,run_phase5r_b2_full_universe_market_data.py,write_b2_market_data_outputs,03_source_data/phase5r/phase5r_universe_seed.csv;05_risk_and_positions/current_positions.local.csv,03_source_data/phase5r/phase5r_b2_market_data_snapshot.csv;03_source_data/phase5r/phase5r_b2_market_data_quality_report.csv;03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv;00_project_control/phase5r_b2_data_source_decision.md;04_research/realtime_stock_picker_phase5r/phase5r_b2_data_report.md,complete,read_only_public_market_data=yes; canonical_candidate_universe=yes; current_position_price_monitoring=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no; snapshot_rows=29; candidate_rows=27; held_price_rows=2; smoke_test_passed=no
2026-07-25T21:36:18-04:00,score_phase5r_b2_candidates.py,score_phase5r_b2_candidates,03_source_data/phase5r/phase5r_b2_candidates_with_market_data.csv,03_source_data/phase5r/phase5r_b2_signal_scores.csv;08_reviews/current/latest_phase5r_b2_daily_research_preview.md;08_reviews/current/latest_phase5r_b2_watchlist.md,complete,read_only_scoring=yes; manual_execution_only=yes; no_broker=yes; no_orders=yes; no_email=yes; no_credentials=yes; archived_legacy_used=no
